1,"Está situado en el centro de la ciudad , con todo lo más turístico a tu alrededor ( El Pilar , por ejemplo ) , y sitios para tomar algo ."
1,"un lugar hermosisimo , inolvidable. hermosa atención · rescato el servicio , como asi también la calidez de su gente y el hermoso entorno natural. nunca olvidaremos este viaje. rescato el lugar , la playa. la variedad de comida y la calidad. desde bien tempranito al cruzarte con el personal siempre hay un saludo y buena onda. el tamaño de las habitaciones es espectacular. nos gusto mucho el spa , es un lugar muy familiar y para descansar"
1,Todo absolutamente recomendable .
1,El metro está a 50 metros bajando tan solo una calle .
1,Y de Toscana ... mejor que lo veais ... y además delo bonito que es Florencia y Siena ... perderos por sus pueblos ..
1,"El hotel esta bien , por el precio que pagas , buena ubicación cerca de la estación de trenes Santa Maria Novella ,"
1,"Las habitaciones eran perfectas , están repartidas en diferentes casas ."
0,El peor hotel de punta cana !
1,Nada caro para el lugar donde esta y las comodidades que ofrece .
1,Buena calidad / precico
1,"Fue una experiencia muy buena con el servicio , la verdad es que quede muy satisfecho , no pase mucho tiempo ya que solo estube dos noches en el , pero como ya he dicho a parte del servicio muy bueno las instalaciones tambien lo eran"
1,"El acceso se hace por una esquina en la calle carmen , no en la misma puerta del sol , lo que te da una intimidad para acceder y evitar el bullicio de la gente en este lugar ."
1,"Hotel Paris de Encamp , Andorra , barato y bueno"
1,Finalizando su remodelación
0,"El desayuno no es gran cosa , y la comida no es del tipo casero ."
1,El hotel Nh Eurobuilding es un de los grandes hoteles clásicos de Madrid .
1,"Las camas perfectas para un hotel de su categoría : grandes , cómodas ( también las almohadas ) y limpias ."
1,Buena relacion calidad / precio .
1,"Reverve el hotel palladium punta cana y no me arrepiento , he pasado unas vacaciones estupendas , el personal de recepcion es muy prfesional , me atendieron muy bien , la comida del los restaurantes es muy buena , la animacion entretenida , los chicos de los bares son muy alegres ."
1,Este hotel engancha
0,Lamentable .. deja mucho que desear los servicios prestados con las estrellas que tienen .
0,"El desayuno podría ser mejor , principalmente el pan ."
