0,Χατζηδάκης: Το δέντρο με τα λεφτά του ΣΥΡΙΖΑ δεν υπάρχει http://t.co/Z22xPJR7gq http://t.co/tu9EKonInq
1,Ενίσχυση του ΚΚΕ ενάντια στον ευρωατλαντισμό του νέου δικομματισμού http://t.co/nyIqAxwNa7 http://t.co/sTe5GPBxpp
0,@karvanitis @stokokkino1055 τι κανεις Κώστα ? κουκια σπερνω ... σοφος λαος ... #eimaste_oloi_malakes
0,Μετά την Γκερέκου παίρνει και τον Οικονόμου της ΔΗΜΑΡ ο Σαμαράς - Το ρεζιλίκι συνεχίζεται... |... http://t.co/70hJyvRDOJ
0,Τα κόμματα φέτος ειναι ολα μπασταρδεμενα! Δεξιοί και αριστεροί στο ίδιο κόμμα! Οτι και να ψηφίσεις το ΠΑΣΟΚ θα ειναι μέσα κατι σαν μαϊντανός
0,Είναι και κάμποσοι υποψήφιοι του ΣΥΡΙΖΑ που και την αυτοδυναμία να πάρει κ τις καλύτερες προθέσεις να έχει αυτοδυναμία δε θα είναι.
0,Στοίχημα ότι ο Σύριζα δε θα λύσει κανένα πρόβλημα βασιζόμενοι στο γεγονός ότι το ίδιο πρόβλημα υπάρχει και σε όλη την Ευρώπη...
0,"@ZeroCoolGR Το ΚΚΕ δε θα συνεργαστεί ούτως ή άλλως, είναι cult δεν είναι πλέοβ πολιτικό κόμμα. @arkoudos @atsipras @enikos_gr"
0,Ο σαμαράς είπε ότι δεν μπορούνε να βγουμε απ την κρίση μ αυτούς που μας οδήγησαν σ αυτήν. Αρα κ αυτος ΣΥΡΙΖΑ θα ψηφίσει
0,"""Η νέα δημοκρατία είναι ένα κόμμα ευθύνης"" ΕΠΙΤΕΛΟΥΣ ΑΚΟΥΣΑ ΑΥΤΟ ΠΟΥ ΗΘΕΛΑ"
0,"Στο σποτ της ΝΔ τα παιδιά τα είχαν δώσει βαρβιτουρικα, αλλιώς θα τα είχαν κάνει όλα πουτανα."
0,Με φωτό από φράχτη @neademokratia: #JeSuisCharlie O Σαμαράς σήμερα στο Παρίσι για τη σιωπηλή πορεία διαμαρτυρίας ενάντια στην τρομοκρατία
0,"Νεο σποτ της ΝΔ με πρωτη εικονα πανό Je suis Charlie και πρωτη κουβεντα ""Η Ελλαδα θωρακιζεται"".Απιστευτο,ρε μαλακα.Απιστευτο"
0,ΟΡΓΗ ΣΤΗΝ ΕΛΛΗΝΙΚΗ ΚΟΙΝΩΝΙΑ ΓΙΑ ΤΟ ΤΗΛΕΟΠΤΙΚΟ ΣΠΟΤ ΤΗΣ ΝΔ   http://t.co/tCPgLyrPoY
0,"Χυδαία συμπεριφορά του ΣΥΡΙΖΑ στον πατριώτη Χάρρυ Κλυνν. Κυβερνήστε με Τρεμόπουλους, για να φύγετ… http://t.co/DqLmEoDF3o via @LoutrakiOne"
1,"ΓΝΩΜΗ ΚΙΛΚΙΣ ΠΑΙΟΝΙΑΣ: ""Ψήφος στο ΠΑΣΟΚ και Τρίτη έδρα σε έναν ΔΗΜΟΚΡΑΤΗ ... http://t.co/Zm0IwzPIfE"
0,Γιατί η ΔΗΜΑΡ είναι «πυρ και μανία» με τον Ντινόπουλο http://t.co/PNtaWFNSll
0,ΤΣΙΠΡΑΣ: μονο παιδομαζωμα δεν εχουν πει ακομη οτι θα κανει ο Συριζα http://t.co/5o5bMZ04bz
0,Πιο κάτω δεν γίνεται!.-Ξεκαθαρίζω πως είμαι μέλος του ΣΥΡΙΖΑ χρόνια πριν ανακαλύψει τον Τσίπρα ο Κωστάκης ο Αρβανίτης http://t.co/2cKSuhoUDU
0,"Πήγε να το παίξει προοδευτικός ο Σαμαράς ξεχνώντας πως πλέον η βάση της ΝΔ είναι φασιστική. Ε, και τώρα το μαζεύει... http://t.co/VHxuQw3aKy"
0,"Δεδομένης της συμφωνίας άρθρου Τσίπρα με όσα λένε γερμ. ΜΜΕ τόσες μέρες, υποθέτω έχουν δουλέψει πολύ PR στον ΣΥΡΙΖΑ τελευταία."
